OldName,NewName,OldLagos,NewLagos
NHD_LAKE_ID,NHD_LAKE_ID,lagoslakeid,lagoslakeid
SITE_ID,SITE_ID,nhdid,nhdid
State,State,gnis_name,gnis_name
OrganizationIdentifier,OrganizationIdentifier,nhd_lat,nhd_lat
OrganizationFormalName,OrganizationFormalName,nhd_long,nhd_long
ActivityStartDate,ActivityStartDate,lake_area_ha,LakeArea
ActivityDepthHeightMeasure.MeasureValue,ActivityDepthHeightMeasure.MeasureValue,edu_zoneid,edu_zoneid
ActivityDepthHeightMeasure.MeasureUnitCode,ActivityDepthHeightMeasure.MeasureUnitCode,state_zoneid,state_zoneid
CharacteristicName,CharacteristicName,iws_ha,WS.Area
ResultMeasureValue,ResultMeasureValue,maxdepth,MaxDepth
ResultMeasure.MeasureUnitCode,ResultMeasure.MeasureUnitCode,lakeconnection,lakeconnection
ResultStatusIdentifier,ResultStatusIdentifier,latewisconsinglaciation_glacial,latewisconsinglaciation_glacial
Chloride,Chloride,wlconnections_allwetlands_count,wlconnections_allwetlands_count
Units,Units,wlconnections_allwetlands_contributing_area_ha,wlconnections_allwetlands_contributing_area_ha
lagoslakeid,lagoslakeid,iws_nlcd2011_ha_0,iws_nlcd2011_ha_0
gnis_name,gnis_name,iws_nlcd2011_pct_0,WS.OpenWater
nhd_lat,nhd_lat,iws_nlcd2011_ha_11,iws_nlcd2011_ha_11
nhd_long,nhd_long,iws_nlcd2011_pct_11,WS.IceSnow
lake_area_ha,LakeArea,iws_nlcd2011_ha_21,iws_nlcd2011_ha_21
edu_zoneid,edu_zoneid,iws_nlcd2011_pct_21,WS.Dev.Open
state_zoneid,state_zoneid,iws_nlcd2011_ha_22,iws_nlcd2011_ha_22
iws_nhdid,iws_nhdid,iws_nlcd2011_pct_22,WS.Dev.Low
iws_ha,,iws_nlcd2011_ha_23,iws_nlcd2011_ha_23
maxdepth,MaxDepth,iws_nlcd2011_pct_23,WS.Dev.Med
nhdid,nhdid,iws_nlcd2011_ha_24,iws_nlcd2011_ha_24
lakeconnection,lakeconnection,iws_nlcd2011_pct_24,WS.Dev.High
latewisconsinglaciation_glacial,latewisconsinglaciation_glacial,iws_nlcd2011_ha_31,iws_nlcd2011_ha_31
